sr,lat,lon,h_avg_field,h_pred_mean,h_pred_std,h_pred_min,h_pred_max,h_pred_median,n_pixels,coverage_ratio,tile_key
1,30.12714,78.25838,21.0,24.4992618560791,2.599924325942993,17.942537307739258,28.82984733581543,25.159393310546875,360,1.0,z18_188058_108047
2,30.12591,78.25545,23.0,26.010990142822266,4.510682582855225,12.532546997070312,31.47460174560547,27.618654251098633,576,1.0,z18_188055_108048
3,30.12571,78.25219,25.0,20.745290756225586,5.028338432312012,9.861093521118164,29.9279727935791,20.703838348388672,576,1.0,z18_188053_108048
4,30.12482,78.24848,18.9,28.75746726989746,3.8899941444396973,22.155681610107422,34.873504638671875,28.83685302734375,576,1.0,z18_188050_108049
5,30.124,78.24399,22.9,15.444948196411133,5.060161113739014,7.229948043823242,26.318603515625,14.75427532196045,576,1.0,z18_188047_108049
6,30.12352,78.24239,28.0,7.460426330566406,10.617382049560547,0.015479357913136482,28.810564041137695,0.15385200083255768,576,1.0,z18_188046_108050
7,30.12324,78.21408,21.1,28.045522689819336,1.5385379791259766,24.495758056640625,32.0722541809082,27.715551376342773,576,1.0,z18_188025_108050
8,30.11462,78.21178,28.0,27.945749282836914,2.2543506622314453,21.418594360351562,31.383377075195312,28.07243537902832,576,1.0,z18_188024_108057
9,30.11833,78.21266,26.0,29.079498291015625,1.4670796394348145,26.352676391601562,32.88182830810547,29.119415283203125,576,1.0,z18_188024_108054
10,30.11624,78.21386,25.0,26.490331649780273,3.3755271434783936,16.56743621826172,31.16534996032715,27.37084197998047,576,1.0,z18_188025_108056
11,30.11104,78.21126,24.0,27.468698501586914,2.5952463150024414,20.6617431640625,31.9119815826416,27.669822692871094,576,1.0,z18_188023_108060
12,30.11203,78.2173,24.0,25.459232330322266,5.27157735824585,15.864116668701172,33.44819641113281,26.774459838867188,576,1.0,z18_188028_108059
13,30.11513,78.22126,25.0,18.92778968811035,6.013541221618652,6.940060615539551,28.10015296936035,19.801118850708008,576,1.0,z18_188030_108057
14,30.11762,78.22585,27.0,18.127281188964844,4.259143829345703,10.194337844848633,27.30221176147461,18.416074752807617,576,1.0,z18_188034_108055
15,30.1147,78.23486,23.0,23.775596618652344,3.8610966205596924,13.736553192138672,32.12867736816406,24.630855560302734,600,1.0,z18_188040_108057
16,30.09903,78.24655,21.0,33.13734436035156,1.611629605293274,27.189163208007812,36.35129928588867,32.8677978515625,576,1.0,z18_188049_108070
17,30.16393,78.22347,24.0,22.148109436035156,4.0775651931762695,14.333776473999023,28.771024703979492,22.093116760253906,576,1.0,z18_188032_108016
18,30.16732,78.1899,22.0,28.65938377380371,2.45336651802063,10.899260520935059,31.401037216186523,28.998708724975586,576,1.0,z18_188008_108013
19,30.12172,78.17496,21.0,23.95157241821289,5.809121608734131,10.488231658935547,34.26372528076172,24.106277465820312,576,1.0,z18_187997_108051
20,30.12922,78.17127,15.0,11.766178131103516,4.114307880401611,2.313217878341675,19.573841094970703,12.349088668823242,600,1.0,z18_187994_108045
21,30.12954,78.17359,21.0,30.54856300354004,4.862191677093506,14.407392501831055,38.13030242919922,31.46608543395996,576,1.0,z18_187996_108045
22,30.09192,78.19826,27.0,30.801490783691406,3.257979393005371,21.402584075927734,36.335243225097656,31.377212524414062,576,1.0,z18_188014_108076
23,30.08774,78.20958,24.0,34.53907012939453,1.6332485675811768,30.345046997070312,37.04994201660156,34.580230712890625,576,1.0,z18_188022_108080
24,30.10013,78.21136,21.0,31.72686004638672,2.212519407272339,22.748638153076172,34.97117614746094,32.069793701171875,576,1.0,z18_188023_108069
25,30.16532,78.23998,24.0,33.407691955566406,2.95135235786438,25.062381744384766,37.33253479003906,34.14324188232422,576,1.0,z18_188044_108014
26,30.16502,78.24088,25.0,28.170658111572266,4.69753885269165,17.65036392211914,33.85828399658203,30.309080123901367,576,1.0,z18_188045_108015
27,30.15431,78.24398,28.0,28.11507225036621,2.7146859169006348,19.870403289794922,33.043922424316406,28.779491424560547,600,1.0,z18_188047_108024
28,30.14183,78.24697,20.0,30.49757957458496,2.3960378170013428,20.01702117919922,33.75827407836914,31.149066925048828,576,1.0,z18_188049_108034
29,30.1415,78.2462,24.0,10.46825885772705,8.895963668823242,0.018155746161937714,25.36001968383789,12.342905044555664,576,1.0,z18_188049_108035
30,30.13442,78.25039,24.0,22.798351287841797,3.056291103363037,15.596921920776367,27.66870880126953,22.99785614013672,400,1.0,z18_188052_108041
31,30.12912,78.25785,21.0,25.90641212463379,3.2691683769226074,16.19925308227539,30.117610931396484,26.43350601196289,576,1.0,z18_188057_108045
32,30.16201,78.21787,21.0,14.715523719787598,2.5233983993530273,9.00174331665039,19.055986404418945,14.944351196289062,576,1.0,z18_188028_108017
33,30.10421,78.17825,25.0,29.951581954956055,8.504343032836914,9.196990966796875,39.504364013671875,33.051570892333984,600,1.0,z18_187999_108066
34,30.20603,78.16357,26.0,29.80575942993164,2.3553404808044434,22.467201232910156,35.78071594238281,30.160934448242188,576,1.0,z18_187988_107980
35,30.20782,78.16715,22.0,23.38325309753418,3.570971965789795,13.290992736816406,32.23394012451172,22.984294891357422,576,1.0,z18_187991_107979
36,30.20983,78.16849,25.0,28.81563949584961,3.5690207481384277,19.88447380065918,33.15580749511719,30.39447021484375,576,1.0,z18_187992_107977
37,30.2148,78.18149,23.0,31.39995574951172,4.089358806610107,21.436655044555664,37.920326232910156,31.685779571533203,432,1.0,z18_188002_107973
38,30.2188,78.18719,22.0,31.24381446838379,3.9117395877838135,23.760135650634766,39.821502685546875,31.3524169921875,576,1.0,z18_188006_107969
39,30.21921,78.19969,29.0,28.209651947021484,2.674010992050171,21.985885620117188,31.995595932006836,28.764432907104492,576,1.0,z18_188015_107969
40,30.21432,78.20336,27.0,27.451324462890625,4.93208646774292,14.01249885559082,34.05287170410156,28.34310531616211,625,1.0,z18_188017_107973
41,30.23772,78.15269,23.0,0.013797317631542683,0.003918946720659733,0.010482599958777428,0.029623785987496376,0.011971626430749893,576,1.0,z18_187981_107953
42,30.23551,78.15275,18.0,0.12117157876491547,0.27232345938682556,0.013469986617565155,2.6896584033966064,0.05939320847392082,576,1.0,z18_187981_107955
43,30.22994,78.15156,23.0,17.38357162475586,6.0933074951171875,7.7242841720581055,29.738622665405273,16.59867286682129,576,1.0,z18_187980_107960
44,30.22433,78.1551,28.0,21.40594482421875,8.52604866027832,7.271717071533203,36.443241119384766,21.667057037353516,576,1.0,z18_187982_107965
45,30.22454,78.1687,28.0,15.01589298248291,6.622513294219971,0.13242563605308533,28.105478286743164,15.389654159545898,576,1.0,z18_187992_107965
46,30.22583,78.17629,24.0,29.062021255493164,3.650960922241211,17.641021728515625,33.30274200439453,30.700294494628906,384,1.0,z18_187998_107964
47,30.23333,78.18968,24.0,17.664703369140625,9.597702026367188,0.08655716478824615,31.800994873046875,21.049758911132812,576,1.0,z18_188007_107957
48,30.22284,78.19886,24.0,25.018096923828125,6.221837520599365,12.762537002563477,34.12928009033203,25.344919204711914,625,1.0,z18_188014_107966
49,30.24042,78.17935,26.8,33.14861297607422,2.2240476608276367,28.538475036621094,36.512733459472656,33.43548583984375,600,1.0,z18_188000_107951
50,30.24403,78.17946,25.2,27.74791717529297,4.352477073669434,16.559452056884766,34.84187698364258,28.718517303466797,600,1.0,z18_188000_107948
51,30.24894,78.18358,27.6,20.803470611572266,6.597927570343018,9.770051956176758,32.258155822753906,21.07596206665039,576,1.0,z18_188003_107944
52,30.25234,78.18878,23.4,30.588808059692383,7.247920989990234,11.643831253051758,40.18391418457031,33.24884796142578,600,1.0,z18_188007_107941
53,30.24553,78.195,25.0,25.17954444885254,4.78377628326416,14.118697166442871,33.14404296875,26.3768310546875,576,1.0,z18_188011_107947
54,30.2425,78.19467,23.6,29.273479461669922,1.710795521736145,22.961233139038086,32.38946533203125,29.670576095581055,600,1.0,z18_188011_107949
55,30.23784,78.18348,24.3,18.134254455566406,8.854727745056152,2.160001516342163,31.287378311157227,17.100479125976562,600,1.0,z18_188003_107953
56,30.20474,78.16459,24.6,25.71804428100586,4.875550270080566,15.845970153808594,35.209434509277344,24.319561004638672,576,1.0,z18_187989_107981
57,30.20611,78.19435,22.0,19.93053436279297,8.22473430633545,0.179226815700531,31.49325180053711,20.980396270751953,600,1.0,z18_188011_107980
58,30.15704,78.23228,23.0,30.473562240600586,0.9323257803916931,27.28987693786621,33.13410949707031,30.444068908691406,336,1.0,z18_188039_108021
59,30.15261,78.23198,18.0,27.099491119384766,4.861810684204102,19.16985321044922,35.99467468261719,25.849380493164062,600,1.0,z18_188038_108025
60,30.1488,78.23105,24.0,24.47679901123047,4.614814281463623,13.62038516998291,30.322134017944336,25.694766998291016,576,1.0,z18_188038_108028
61,30.14113,78.22867,27.0,31.38004493713379,2.3846077919006348,19.795989990234375,35.244590759277344,31.70752716064453,600,1.0,z18_188036_108035
62,30.14103,78.22826,24.0,25.76459503173828,5.087702751159668,16.26842498779297,37.250370025634766,25.039112091064453,576,1.0,z18_188036_108035
63,30.13574,78.22758,27.0,31.426185607910156,1.8346948623657227,25.64170265197754,34.06440353393555,31.833362579345703,576,1.0,z18_188035_108039
64,30.11084,78.21028,21.8,25.975576400756836,2.5103399753570557,20.524717330932617,31.613632202148438,26.07179069519043,600,1.0,z18_188022_108060
65,30.11071,78.20815,28.0,25.777929306030273,2.4583468437194824,19.266895294189453,30.37459945678711,26.398693084716797,600,1.0,z18_188021_108060
66,30.1127,78.21297,23.0,30.58720588684082,2.7605199813842773,20.54741668701172,34.08296203613281,31.38101577758789,576,1.0,z18_188024_108059
67,30.11751,78.22498,20.5,26.118919372558594,5.618956565856934,8.61376953125,33.443843841552734,27.507282257080078,576,1.0,z18_188033_108055
68,30.12302,78.22928,22.2,30.715360641479492,2.5798635482788086,22.490694046020508,34.670326232910156,31.12615966796875,600,1.0,z18_188036_108050
69,30.13123,78.22755,23.4,26.36609649658203,2.951892852783203,19.717763900756836,33.26899719238281,26.68303680419922,576,1.0,z18_188035_108043
70,30.09361,78.1867,25.6,32.152000427246094,3.5905823707580566,25.243364334106445,39.612762451171875,32.45568084716797,576,1.0,z18_188005_108075
71,30.16112,78.24187,28.0,28.98141098022461,3.9217169284820557,17.494632720947266,35.17750549316406,29.93059539794922,576,1.0,z18_188045_108018
72,30.17082,78.23568,23.9,26.061880111694336,4.863279342651367,15.477338790893555,39.21980285644531,26.109375,576,1.0,z18_188041_108010
73,30.16372,78.23468,20.0,28.596031188964844,1.8380868434906006,23.660625457763672,32.35356903076172,28.57473373413086,576,1.0,z18_188040_108016
74,30.15941,78.22095,20.3,34.26232147216797,1.8880642652511597,27.83407211303711,37.33348846435547,34.43804931640625,600,1.0,z18_188030_108019
75,30.12654,78.25979,24.3,24.76473045349121,2.186580181121826,16.908267974853516,27.44498062133789,25.71890640258789,528,1.0,z18_188059_108047
76,30.11681,78.23418,21.3,29.725440979003906,2.9762606620788574,23.450084686279297,34.5809211730957,29.644939422607422,576,1.0,z18_188040_108055
77,30.10572,78.23869,27.8,19.26706314086914,8.17877197265625,2.1026453971862793,31.25363540649414,20.2320499420166,600,1.0,z18_188043_108065
78,30.10163,78.24788,22.5,32.78500747680664,6.110057353973389,20.723163604736328,42.53801727294922,32.27180480957031,600,1.0,z18_188050_108068
79,30.10671,78.20018,23.0,31.716007232666016,2.25424861907959,26.595109939575195,36.1614990234375,31.596668243408203,576,1.0,z18_188015_108064
80,30.10752,78.19185,28.5,29.41280746459961,2.891455888748169,21.500385284423828,34.166259765625,29.66442108154297,576,1.0,z18_188009_108063
81,30.1703,78.18826,21.8,27.324508666992188,2.78102707862854,19.656221389770508,32.19298553466797,27.209430694580078,600,1.0,z18_188006_108010
82,30.1644,78.19066,16.6,31.67887306213379,1.3705509901046753,28.47467041015625,35.29911804199219,31.616744995117188,600,1.0,z18_188008_108015
83,30.11653,78.27688,21.4,15.440167427062988,11.100377082824707,1.8085176944732666,34.220550537109375,11.63955307006836,600,1.0,z18_188071_108056
84,30.10534,78.2637,18.5,9.242924690246582,2.7796828746795654,4.363807678222656,14.159995079040527,8.836557388305664,576,1.0,z18_188061_108065
85,30.10132,78.27216,24.6,23.572525024414062,3.8574278354644775,15.706987380981445,30.39052963256836,24.02584457397461,576,1.0,z18_188068_108068
86,30.10164,78.27438,21.0,18.72319984436035,4.7732834815979,8.575871467590332,27.40427589416504,19.23592185974121,600,1.0,z18_188069_108068
87,30.11964,78.27269,23.9,25.54792022705078,1.439812183380127,21.036684036254883,28.829818725585938,25.781444549560547,600,1.0,z18_188068_108053
88,30.11433,78.21288,18.0,26.539751052856445,3.109527826309204,17.490795135498047,31.00973129272461,27.26011848449707,576,1.0,z18_188024_108057
89,30.11844,78.21349,18.7,32.61457061767578,3.0963501930236816,22.556812286376953,36.78517150878906,33.05234909057617,576,1.0,z18_188025_108054
90,30.12323,78.24157,21.0,20.91411590576172,6.8449506759643555,7.3490400314331055,29.919336318969727,23.47909164428711,576,1.0,z18_188045_108050
91,30.08834,78.20588,20.0,31.660846710205078,2.106874942779541,25.599105834960938,34.90559005737305,32.247528076171875,600,1.0,z18_188019_108079
92,30.09462,78.19186,21.5,0.6988744139671326,0.613551914691925,0.1487896740436554,3.4353604316711426,0.4947755038738251,600,1.0,z18_188009_108074
93,30.10262,78.19469,25.0,29.33981704711914,3.201378583908081,11.741263389587402,32.80644607543945,30.235736846923828,576,1.0,z18_188011_108067
94,30.09642,78.19139,22.0,0.20017753541469574,0.16368363797664642,0.0767139196395874,0.9445383548736572,0.13648377358913422,312,1.0,z18_188009_108073
95,30.0997,78.19109,23.5,29.552946090698242,1.6619579792022705,27.048864364624023,33.8683967590332,29.160991668701172,360,1.0,z18_188009_108070
96,30.12962,78.1877,24.3,36.22048568725586,4.1938652992248535,25.411361694335938,42.65571594238281,36.58163070678711,576,1.0,z18_188006_108045
97,30.1191,78.19365,25.7,30.941110610961914,2.44974422454834,22.82695770263672,34.946895599365234,31.6848201751709,576,1.0,z18_188010_108053
98,30.14,78.17158,25.6,25.664785385131836,6.236965656280518,11.552552223205566,37.798789978027344,26.228899002075195,576,1.0,z18_187994_108036
99,30.09393,78.15568,20.5,31.310546875,3.9800963401794434,21.470966339111328,36.834716796875,32.425846099853516,576,1.0,z18_187983_108075
100,30.10421,78.17198,25.0,16.179325103759766,1.9213497638702393,11.854454040527344,20.954788208007812,16.07089614868164,576,1.0,z18_187995_108066
